origin,dest,num_of_flights
EWR,MSN,58
OKC,EWR,30
EVV,ORD,64
HSV,IAH,112
ELP,IAH,169
ORD,GRB,266
IAH,LFT,173
ICT,IAH,115
SGF,IAH,59
EWR,TVC,8
PIT,EWR,250
IAH,LCH,85
VPS,IAH,85
GSP,EWR,41
EWR,RDU,254
SDF,ORD,171
ORD,GSP,100
IAH,SHV,118
ORD,SGF,172
ORD,IND,404
HRL,IAH,122
ORD,TVC,179
ORF,ORD,141
RIC,EWR,108
IAH,IND,144
IAH,ECP,84
IAH,MLU,55
MSN,ORD,270
IAH,LRD,84
RDU,EWR,254
MAF,IAH,202
ABQ,IAH,120
HSV,ORD,73
ORD,GRR,351
IAH,MOB,111
OMA,IAH,113
IAH,TYS,115
EWR,SYR,46
IAH,MEM,146
PWM,ORD,146
LIT,IAH,167
ORD,DSM,262
JAN,IAH,165
LBB,IAH,90
MEM,ORD,195
SBN,EWR,51
EWR,MEM,87
EWR,ORF,1
EWR,GRR,48
BNA,ORD,470
BTR,IAH,205
IAH,STL,141
LFT,IAH,173
IAH,MCI,142
IAH,MFE,205
AZO,ORD,142
XNA,IAH,136
ORD,OMA,288
ORD,LIT,139
IAH,BRO,140
TUL,IAH,195
IAH,BNA,175
ORF,EWR,1
EWR,GSP,41
LRD,IAH,83
IAH,VPS,85
IAH,DCA,218
CAE,BHM,1
TUL,ORD,163
IAH,MAF,204
SGF,ORD,173
SAV,ORD,138
PWM,EWR,58
CLE,EWR,195
EWR,MCI,114
MLU,IAH,55
ORD,BNA,470
BNA,IAH,175
IAH,DSM,85
ORD,ORF,142
BHM,CAE,1
SBN,ORD,97
MSN,EWR,58
SYR,EWR,45
DCA,IAH,217
ORD,PWM,146
ORD,BTV,179
EWR,PWM,58
IAH,JAX,115
MCI,EWR,114
ORD,SYR,248
IAH,HOB,56
DAY,EWR,30
TVC,EWR,8
IAH,AEX,85
BTV,ORD,178
RDU,IAH,120
IAH,ABQ,120
DFW,LAW,115
DFW,BTR,191
BTR,DFW,190
DFW,SHV,192
SHV,DFW,190
ABI,DFW,197
DFW,ABI,197
DFW,MOB,128
LIT,ORD,113
MOB,DFW,127
ACT,DFW,145
ORD,MSY,192
SJT,DFW,171
ILM,LGA,81
JFK,CVG,60
LGA,ILM,81
DFW,DRT,60
DRT,DFW,59
DFW,LCH,90
LCH,DFW,89
DFW,ILM,46
MIA,TLH,88
DFW,FAR,59
CLT,CMI,33
CMI,CLT,33
DFW,LFT,145
LFT,DFW,144
ORD,MSO,7
MIA,ORF,110
CMH,MIA,117
MIA,CMH,117
MIA,PIT,90
PIT,MIA,90
MDT,ORD,205
ORD,MDT,205
BIL,DFW,30
DFW,BIL,30
AVP,ORD,111
CLT,CHO,169
DFW,FSM,142
MLI,ORD,112
ORD,MLI,112
ORD,ALO,56
DTW,LGA,405
ORD,SUX,80
ORD,BUF,232
DFW,GJT,85
GJT,DFW,85
SAV,MIA,60
DFW,FCA,30
CID,ORD,146
ORD,PVD,114
CRP,DFW,230
TVC,DFW,30
ORF,MIA,110
DFW,TYR,142
TYR,DFW,142
LGA,DTW,406
MIA,SAV,60
GSP,MIA,60
MIA,GSP,60
BHM,MIA,60
FWA,ORD,206
ORD,FWA,206
CWA,ORD,88
ORD,CWA,88
BRO,DFW,112
MIA,BHM,60
DFW,MGM,86
MGM,DFW,86
RST,ORD,109
CLE,ORD,444
PVD,ORD,114
DFW,GRK,200
GRK,DFW,200
DFW,GNV,60
DFW,SWO,79
MHK,ORD,88
ORD,MHK,88
DFW,ACT,145
DFW,BPT,85
ATW,ORD,84
ORD,ATW,84
FNT,ORD,113
DFW,SPS,108
SPS,DFW,108
SWO,DFW,79
DAY,DFW,111
FAR,DFW,59
ALB,ORD,199
ORD,ALB,198
GSO,ORD,91
ORD,GSO,91
ORD,TOL,84
TOL,ORD,84
CMI,ORD,166
ORD,CMI,166
DCA,LIT,30
ORD,RST,109
MIA,CLE,60
CVG,MIA,83
DBQ,ORD,89
ORD,DBQ,89
AEX,DFW,86
DFW,AEX,86
SUX,ORD,80
CLL,DFW,115
DFW,MLU,82
LSE,ORD,90
ORD,LSE,90
FAR,ORD,81
LGA,SDF,139
SDF,LGA,139
TLH,MIA,89
CMI,DFW,60
MIA,RIC,60
RIC,MIA,61
MIA,CVG,83
CLE,MIA,60
DFW,ROW,87
ROW,DFW,87
DFW,SJT,171
ORD,ROC,229
ROC,ORD,230
BPT,DFW,85
CHA,DFW,86
BMI,ORD,84
DFW,CHA,86
ORD,FSD,83
FSD,ORD,84
HSV,DFW,164
GNV,MIA,51
MIA,GNV,52
DFW,MDT,30
HPN,ORD,90
MDT,DFW,30
MIA,PNS,90
PNS,MIA,90
TLH,DFW,79
RDU,MIA,90
ORD,BMI,84
LAW,DFW,115
JLN,ORD,60
ORD,HPN,90
ORD,JLN,60
ORD,HSV,74
CHS,ORD,120
ORD,CHS,120
DFW,DAY,111
MIA,GSO,60
DFW,SGF,208
SGF,DFW,208
DCA,PNS,64
MLU,DFW,82
DFW,LEX,78
LEX,DFW,78
DFW,JAN,196
JAN,DFW,195
DFW,LRD,134
LRD,DFW,133
OMA,ORD,289
ORD,ELP,88
ELP,ORD,87
ORD,DLH,179
DLH,ORD,179
DFW,CLL,115
PNS,DCA,64
DFW,BRO,112
ILM,DFW,46
DFW,GRI,74
ORD,FAR,81
DFW,TLH,79
CAE,LGA,76
DFW,JLN,88
JLN,DFW,88
CID,DFW,116
DFW,CID,116
LGA,CAE,76
DFW,MRY,30
MRY,DFW,30
LEX,ORD,87
DFW,EVV,60
EVV,DFW,59
FCA,DFW,30
DFW,GCK,60
GCK,DFW,60
DFW,GPT,86
GPT,DFW,86
ORD,TYS,137
TYS,ORD,114
CLT,FAY,192
FAY,CLT,192
DFW,CRP,230
FSM,DFW,142
MEM,MIA,60
MIA,MEM,60
GRI,DFW,74
DFW,HOU,228
HOU,DFW,229
JAX,MIA,149
MIA,JAX,150
DFW,SBP,30
SBP,DFW,30
DFW,MYR,32
MYR,DFW,32
DFW,STS,30
STS,DFW,30
LGA,MYR,61
MYR,LGA,61
ORD,SCE,63
SCE,ORD,63
MIA,EYW,147
EYW,MIA,147
BTR,CLT,85
CLT,BTR,85
TRI,DFW,53
CHS,MIA,120
DFW,TRI,54
MIA,CHS,119
DFW,HSV,164
DFW,TVC,30
DFW,SBA,59
SBA,DFW,59
AGS,CLT,140
HPN,CLT,114
CLT,MYR,238
CAK,PHL,59
CLT,OKC,87
DAY,DCA,105
CLT,FWA,60
FWA,CLT,60
CLT,BTV,59
DCA,ORF,86
CLT,MKE,143
MKE,CLT,143
CLT,XNA,110
XNA,CLT,110
CLT,MEM,174
CLT,LEX,89
ABE,CLT,88
CLT,ABE,89
BHM,CLT,208
CLT,BHM,208
PHF,PHL,28
DAY,CLT,179
CLT,EWN,147
EWN,CLT,147
DCA,HPN,133
HPN,DCA,133
CLT,PNS,149
PNS,CLT,149
DAY,PHL,135
CLT,MLB,89
MLB,CLT,89
CLT,CRW,144
CLT,HPN,114
CRW,CLT,144
CLT,JAN,114
DCA,GSO,81
GSO,DCA,81
CAE,DCA,81
DCA,CAE,80
PHF,CLT,144
CLT,TLH,115
TLH,CLT,115
CLT,GSP,268
CLT,LYH,86
CLT,ORF,237
LYH,CLT,85
ORF,CLT,237
DCA,PIT,132
CLT,CVG,268
PHL,ROC,2
DCA,MGM,30
MGM,DCA,30
PHL,ORF,166
CAK,CLT,119
PHL,TYS,30
AVL,CLT,232
CLT,AVL,232
DCA,TYS,87
TYS,DCA,86
PHL,CHS,59
AVP,CLT,112
CLT,AVP,112
CAE,CLT,139
CLT,ECP,60
ECP,CLT,60
CLT,ROC,115
CLT,OAJ,115
OAJ,CLT,115
PHL,BHM,61
PHL,DTW,260
DTW,PHL,260
BOS,MYR,30
MYR,FLL,43
BOS,DTW,314
MCO,IAH,288
IAH,MCO,287
DTW,BOS,315
IAH,BWI,126
BWI,IAH,126
IAH,LAS,286
TPA,GSO,10
GSO,TPA,10
MYR,BDL,31
BDL,MYR,31
EWR,MSY,145
FLL,IAH,153
ATL,EWR,522
IAH,FLL,152
DTW,MCO,250
MCO,DTW,250
ORD,OAK,20
BWI,MYR,39
AVL,MCO,14
MCO,AVL,14
FLL,MYR,43
MYR,BOS,30
LAS,IAH,284
BQN,MCO,62
MSP,MCO,141
MCO,ACY,60
FLL,BOS,240
MYR,LBE,29
LBE,MYR,29
CLE,FLL,67
BOS,FLL,244
MYR,BWI,40
FLL,CLE,66
ACY,ATL,24
DTW,MCI,129
FLL,DTW,179
DTW,FLL,179
DTW,ATL,386
CMH,MYR,14
MYR,CMH,14
MCO,BQN,62
MSP,LAS,213
LAS,MSP,213
LGA,FLL,382
TPA,AVL,10
AVL,TPA,10
RIC,FLL,54
FLL,RIC,54
FLL,LGA,382
ATL,DTW,386
EWR,ATL,522
MSY,EWR,145
LAX,CLE,89
CLE,LAX,89
OAK,ORD,20
DTW,MSP,254
IAH,TPA,139
DTW,TPA,139
FLL,STT,24
STT,FLL,24
MYR,IAG,18
BOS,MCO,334
MYR,MCO,8
CLE,MYR,24
MYR,CLE,24
ACY,FLL,51
MCO,BOS,335
MCO,MSP,141
FLL,ACY,51
STT,MCO,13
MYR,CRW,1
CRW,MYR,1
MCO,STT,13
DTW,RDU,147
RDU,DTW,147
IAG,MYR,18
ACY,MCO,60
IAH,MYR,1
LAX,FLL,152
IAH,SEA,200
TPA,IAH,138
MSP,LAX,224
EWR,IAH,321
ATL,ACY,24
FLL,LAX,153
ACY,TPA,30
TPA,ACY,30
MCI,DTW,129
MYR,ACY,30
DFW,FSD,82
FSD,DFW,83
PHX,SAF,50
SAF,PHX,50
DFW,MLI,56
MLI,DFW,56
MRY,PHX,92
PHX,MRY,92
PHX,PSP,146
PSP,PHX,146
DFW,RAP,62
RAP,DFW,62
DFW,SDF,170
SDF,DFW,170
DFW,PIA,60
PHX,STS,30
STS,PHX,30
DFW,ECP,60
COU,DFW,85
DFW,COU,86
MEM,PHX,55
PIA,DFW,60
PHX,LGB,86
ECP,DFW,60
DRO,PHX,82
PHX,DRO,82
TUS,PHX,197
BFL,DFW,30
LGB,PHX,86
IAH,PHX,219
DRO,DFW,89
PHX,MAF,29
FSD,PHX,25
PHX,FSD,26
BMI,DFW,49
DFW,MTJ,62
MTJ,DFW,63
BFL,PHX,85
PHX,BFL,85
PHX,TUS,197
CAK,IAH,30
CHS,IAH,60
GSP,IAH,59
GRR,IAH,53
IAD,GSP,63
AUS,IAD,106
IAD,MSP,145
ATL,IAH,442
GSP,IAD,63
HSV,IAD,26
IAD,MSY,60
IAD,SAT,72
IAD,BTV,61
IAD,BDL,119
IAH,OKC,235
BDL,IAD,118
IAD,PWM,30
IAH,LGA,337
MCI,IAD,60
PIT,IAD,119
IAD,LGA,89
IAD,CVG,91
RIC,IAH,60
IAH,RDU,120
PIT,IAH,169
LGA,IAH,337
SLC,IAH,225
IAH,CMH,115
CMH,IAD,119
IAD,AUS,106
CMH,IAH,115
MKE,IAH,81
IAD,BUF,55
SAT,IAH,238
IAD,ROC,84
IAD,PVD,60
LGA,IAD,89
IAD,CMH,120
CVG,IAD,90
COS,IAH,121
IAD,PIT,120
IAD,CHS,58
TUS,IAH,60
IAH,GRR,54
IAH,BDL,30
IAH,SLC,225
IAH,CHS,60
ORF,IAH,56
DAY,IAH,30
IAD,MCI,60
BDL,IAH,30
IAH,SDF,120
IAH,DAY,30
DAY,IAD,29
CHS,IAD,58
IAD,ORF,120
ORF,IAD,120
IAH,RNO,30
IAH,GSP,60
IAH,ORF,56
AUS,IAH,261
RDU,IAD,119
IAD,RDU,120
SDF,IAH,120
DTW,IAD,224
IAD,DTW,224
SAV,IAH,55
IAH,SAT,238
MHT,IAD,7
IAD,MHT,6
IAH,MTJ,2
MSP,IAD,145
BNA,IAD,90
BTV,IAD,61
IAD,RIC,59
RIC,IAD,59
HHH,IAD,15
IAD,SYR,61
SYR,IAD,61
IAH,RSW,34
IAH,MSY,266
IAD,HSV,26
IAD,SAV,30
MSY,IAD,60
PWM,IAD,31
SAT,IAD,72
ROC,IAD,84
IAD,IND,85
IAH,MKE,81
IAH,TUS,60
IAD,HHH,14
BUF,IAD,55
IAH,RIC,60
IND,IAD,84
OKC,IAD,30
IAD,CLE,119
IAH,SAV,56
IAD,OKC,30
IAH,ONT,30
IAH,CAK,30
DSM,IAH,84
IAH,AUS,261
ONT,IAH,30
IAD,DAY,29
JAX,IAD,35
STL,IAD,30
RNO,IAH,30
IAH,COS,120
IAD,JAX,5
IAH,PIT,169
PVD,IAD,60
CLE,IAD,88
MTJ,IAH,2
MSY,IAH,265
TYS,IAD,24
IAD,TYS,3
RSW,IAH,34
DFW,BFL,30
LBB,PHX,29
PHX,YUM,135
YUM,PHX,134
PHX,LBB,30
EWR,PIT,250
CMH,EWR,106
ROC,EWR,24
OMA,EWR,81
EWR,CHS,86
EWR,PNS,8
PNS,EWR,8
EWR,OMA,81
SRQ,EWR,30
XNA,EWR,26
XNA,DEN,59
EWR,RAP,1
SDF,EWR,39
DRO,DEN,141
EWR,JAX,55
TVC,DEN,2
EWR,SDF,69
RAP,EWR,1
DTW,EWR,309
EWR,DTW,309
BGR,ORD,88
CHS,EWR,86
JAX,EWR,25
DEN,GSP,43
BTV,EWR,59
SLC,ORD,283
GSP,DEN,43
DEN,DRO,141
EWR,EYW,31
DEN,MAF,114
ORD,BGR,89
RAP,ORD,90
EYW,EWR,31
ICT,DEN,94
EWR,SRQ,30
RAP,DEN,129
EYW,ORD,5
EWR,XNA,26
ORD,RAP,91
EWR,SAT,59
SAT,EWR,59
ORD,EYW,5
DEN,RAP,129
BIL,DEN,132
DEN,BIL,132
DEN,DSM,132
DRO,IAH,4
DSM,DEN,107
EWR,ROC,23
GJT,ORD,4
IAH,DRO,4
DEN,XNA,89
ORD,GJT,4
ORD,SLC,256
ORD,SDF,141
EWR,BOS,511
COS,DEN,234
BOS,EWR,512
ORD,COS,118
EWR,BGR,3
BGR,EWR,3
CMH,PHL,158
SDF,PHL,84
PHL,CMH,159
PWM,DCA,115
AUS,MIA,83
MIA,AUS,83
PHL,MSY,114
LGA,MSP,250
MSP,LGA,250
MHT,PHL,56
DCA,IND,166
IND,DCA,166
CLT,OMA,89
OMA,CLT,88
DCA,PWM,115
OKC,PHL,28
PHL,OKC,28
IND,MIA,83
MIA,IND,83
BTV,DCA,90
DCA,BTV,90
DCA,MSP,240
MSP,DCA,239
PHL,DSM,31
PHL,SAV,90
SAV,PHL,90
PHL,XNA,27
BGR,PHL,7
PHL,BGR,6
XNA,PHL,27
DCA,EYW,9
EYW,DCA,9
MSP,MIA,106
BDL,DCA,175
DCA,BDL,175
BTV,PHL,73
PHL,BTV,73
PHL,LGA,108
PHL,MHT,57
CLT,HHH,90
HVN,PHL,88
ALB,PHL,2
PHL,ALB,2
PHL,HVN,88
PHL,BWI,39
HHH,CLT,90
JAX,DCA,168
MEM,PHL,60
PHL,MEM,60
CLT,EYW,30
EYW,CLT,30
SDF,MIA,60
OMA,PHL,30
DCA,MLB,1
MLB,DCA,1
PHL,GRR,58
GRR,PHL,58
MIA,MSP,106
CLT,HVN,4
HVN,CLT,4
CMH,CLT,226
DCA,JAX,168
MCI,MIA,60
PHL,RIC,28
RIC,PHL,28
TYS,MIA,60
MIA,TYS,60
ATL,HHH,90
BOS,PIT,303
RIC,BOS,184
LGA,SRQ,23
SRQ,LGA,23
BOS,RIC,184
HHH,ATL,90
JFK,CMH,106
LGA,BHM,65
SYR,LGA,78
BHM,LGA,65
MSN,LGA,61
CMH,JFK,106
PIT,BOS,303
LGA,MSN,61
CMH,RDU,24
MSN,DCA,25
DCA,MSN,25
DCA,LEX,25
RDU,CMH,28
LEX,DCA,25
CHS,LGA,112
LGA,CHS,112
LAS,COS,39
COS,MSP,13
MSP,COS,13
COS,LAS,39
DEN,GRB,15
GRB,DEN,15
DEN,MYR,9
MYR,DEN,9
DEN,BMI,13
BMI,DEN,13
PHL,MCI,87
AUS,SLC,91
SLC,AUS,91
AUS,MSP,97
MSP,TTN,17
TTN,ATL,30
ATL,SFO,261
DEN,FSD,113
FSD,DEN,110
DEN,DCA,120
DCA,DEN,120
AUS,DTW,150
DTW,AUS,150
AUS,SNA,17
PVD,CLT,162
ATL,ISP,17
ISP,ATL,17
TTN,TPA,17
TPA,TTN,17
TTN,CHS,17
CHS,TTN,17
TTN,ORD,30
SFO,ATL,261
ATL,TTN,30
DEN,HRL,9
HRL,ORD,9
SNA,AUS,17
MCO,TTN,30
TTN,FLL,17
FLL,TTN,17
TTN,RDU,17
RDU,TTN,17
LAS,JAX,17
DEN,BHM,72
BHM,DEN,72
RDU,MKE,9
MKE,RDU,9
MCO,GRR,17
DEN,BKG,18
BKG,DEN,18
DEN,FAR,98
FAR,DEN,97
ORD,TTN,30
TTN,CLT,17
CLT,TTN,17
TTN,MCO,30
MCO,GSP,9
GSP,LAS,9
CVG,PHX,13
PHX,CVG,13
CVG,RSW,41
RSW,CLE,45
TPA,CVG,53
CVG,TPA,53
IAH,DEN,388
MCO,JAN,9
JAN,DEN,9
DEN,MSN,109
MSN,DEN,108
DEN,JAN,9
JAN,MCO,9
RDU,PWM,13
PWM,DEN,13
DEN,SYR,47
SYR,RDU,13
RDU,SYR,13
SYR,DEN,47
ONT,MCO,28
SAT,ONT,13
ONT,SAT,13
DEN,PWM,13
PWM,RDU,13
DEN,BTV,13
BTV,DEN,13
MCO,ONT,28
GRR,MCO,17
DEN,LFT,9
LFT,DEN,9
ATL,COS,47
COS,PHX,30
MCO,MDT,13
MDT,MCO,13
PHX,COS,30
COS,ATL,46
DEN,SAV,9
SAV,DEN,9
LAS,GSP,9
GSP,MCO,9
ORD,HRL,9
HRL,DEN,9
DEN,IAH,386
PHL,JAX,95
JAX,LAS,17
CLE,RSW,45
RSW,CVG,41
DEN,BFM,13
BFM,DEN,13
TTN,MSP,17
MSP,AUS,97
DEN,RSW,17
RSW,DEN,17
COS,SAT,17
SAT,COS,17
ATL,SLC,247
SLC,ATL,247
SJU,PHL,116
PHL,SJU,115
DEN,LIT,47
LIT,DEN,73
DEN,BZN,137
BZN,DEN,137
DEN,TYS,18
TYS,DEN,18
DEN,MSO,78
MSO,DEN,78
DEN,MDT,13
MDT,DEN,13
TTN,DTW,13
CVG,ATL,238
DEN,HSV,12
HSV,MCO,12
DEN,PVD,13
PVD,RDU,13
COS,IAD,13
IAD,COS,13
CVG,SFO,67
TTN,JAX,13
JAX,TTN,13
TTN,PBI,13
PBI,TTN,13
LAS,IAD,72
IAD,MCO,133
TPA,ORD,189
MCO,IAD,133
IAD,LAS,73
RDU,PVD,13
PVD,DEN,13
TTN,MYR,13
MYR,TTN,13
DEN,BIS,75
BIS,DEN,75
MCO,HSV,12
HSV,DEN,12
MKE,PHL,13
ATL,CVG,238
TTN,RSW,13
RSW,TTN,13
TTN,BNA,13
BNA,TTN,13
AUS,ONT,17
ONT,AUS,17
AUS,SEA,96
SEA,AUS,97
PHL,PNS,45
PNS,PHL,45
DEN,SBA,131
SBA,DEN,131
DEN,ICT,94
DEN,TYR,13
TYR,DEN,13
SFO,CVG,67
RDU,ISP,13
ISP,RDU,13
LAS,MSN,13
MSN,LAS,13
PHL,MKE,13
RDU,PBI,13
PBI,RDU,13
RDU,ALB,13
ALB,RDU,13
DEN,PNS,13
PNS,DEN,13
DEN,CID,80
CID,DEN,79
DTW,TTN,13
MCO,BMI,13
BMI,MCO,13
PHL,MYR,87
MYR,PHL,87
ISP,MYR,13
MYR,ISP,13
MCO,SYR,43
SYR,MCO,43
MCO,PWM,13
PWM,MCO,13
ATL,SJU,107
SJU,ATL,107
DEN,FAT,132
FAT,DEN,133
BUF,RDU,8
RDU,BUF,8
LAS,ORF,8
ORD,BFM,8
BFM,ORD,8
ORD,BKG,8
BKG,DFW,8
DFW,BKG,8
BKG,ORD,8
ORF,LAS,8
RDU,SJU,8
SJU,RDU,8
CLE,CHS,9
CHS,CLE,9
DEN,JAC,128
JAC,DEN,129
CLE,AUS,9
AUS,CLE,9
CHS,PHL,59
SFO,BFL,30
RDM,SFO,121
BOI,IAH,30
ASE,DEN,180
DEN,COS,235
BOI,ORD,95
SBP,LAX,118
MFR,SFO,119
LAX,MRY,136
BFL,DEN,60
ACV,SFO,93
FAT,SFO,118
RIC,DEN,60
SFO,XNA,30
GTF,DEN,30
COS,ORD,119
OMA,SFO,51
SFO,FAT,119
DEN,MFR,75
MAF,DEN,114
DEN,FCA,89
SAT,SFO,30
DEN,RDM,63
DEN,GJT,62
MRY,SFO,60
LAX,COS,60
GEG,SFO,60
PSP,LAX,30
SFO,SBA,150
SFO,BOI,146
ORD,FCA,37
RNO,SFO,122
SFO,SLC,290
SFO,SAT,30
ACV,LAX,59
IDA,DEN,77
DEN,ASE,180
IAH,BOI,30
LAX,SBA,120
DEN,PSC,89
BOI,SFO,146
ORD,AVP,112
COS,LAX,59
LAX,ACV,59
PSC,SFO,30
ABQ,SFO,91
OTH,DEN,9
SFO,PSP,204
SFO,TUS,89
RDD,SFO,90
SFO,OMA,51
LAX,SBP,119
DEN,SBP,60
ORD,SRQ,30
LAX,PSP,30
LAX,SAN,181
SFO,MCI,82
SAN,LAX,181
OKC,SFO,30
BZN,LAX,30
DEN,EGE,59
MKE,ORD,142
SBA,LAX,120
SFO,SMF,121
SBA,SFO,149
SFO,ABQ,91
DEN,RIC,60
SFO,MFR,119
SFO,SNA,263
DEN,PAE,60
ORD,RDM,30
LAX,SEA,721
LAX,BZN,30
ORD,ROA,55
LAX,RDM,59
SFO,PSC,30
MRY,LAX,137
RDM,DEN,62
TUS,SFO,89
PSP,DEN,90
OTH,SFO,30
SFO,RDM,121
XNA,SFO,30
SFO,ACV,93
SMF,SFO,123
DEN,PSP,90
LAX,FAT,205
OKC,ORD,147
DEN,LNK,59
SNA,SFO,262
GJT,DEN,62
SFO,OKC,30
LAX,MMH,30
ROA,ORD,55
DEN,DAY,55
RDM,LAX,59
PSP,SFO,204
LNK,DEN,89
SFO,EUG,119
ORD,LNK,42
SFO,GEG,60
SBP,SFO,120
PAE,DEN,60
EUG,ORD,30
SBP,DEN,60
SFO,OTH,30
SFO,MSP,179
ORD,BOI,94
EUG,DEN,89
DEN,IDA,78
SFO,SBP,120
SEA,LAX,722
SFO,STS,30
DEN,EUG,89
MSO,SFO,30
STS,SFO,30
PAE,SFO,120
LAX,RDD,30
RDD,LAX,30
MFR,DEN,75
SFO,RDD,90
ORD,ASE,64
FAT,LAX,204
DEN,OTH,9
DEN,BFL,60
MSP,SFO,180
MSN,SFO,31
FCA,DEN,89
STS,DEN,30
ASE,IAH,30
SLC,SFO,290
DEN,STS,30
RDM,ORD,30
SFO,MSO,30
ASE,ORD,64
EUG,SFO,120
SFO,MRY,60
EGE,DEN,58
SFO,PAE,120
IAH,ASE,30
LAX,MSN,30
LAX,ASE,32
SFO,RNO,122
SFO,MSN,32
FCA,ORD,37
PSC,DEN,89
DAY,DEN,55
LAX,PSC,30
MMH,LAX,30
MSN,LAX,30
ORD,MKE,143
ORD,EUG,30
DEN,ACV,30
ACV,DEN,30
PSC,LAX,30
ASE,LAX,32
FLG,PHX,112
PHX,FLG,112
PHX,GJT,80
ORD,FNT,113
DFW,FLG,60
FLG,DFW,60
PHX,ROW,29
ROW,PHX,29
PHX,RDM,30
GJT,PHX,79
PHX,SBP,112
SBP,PHX,112
COU,ORD,84
ORD,COU,84
RDM,PHX,30
EUG,PHX,30
MFR,PHX,30
CHO,ORD,89
ORD,CHO,89
MEI,DFW,30
CYS,DFW,59
DFW,PIB,52
PIB,DFW,53
DFW,CYS,60
ORD,MEI,31
DFW,MEI,30
MEI,ORD,30
PHX,RAP,27
RAP,PHX,27
MHK,DFW,85
PHX,EUG,30
DFW,SAF,115
SAF,DFW,116
FWA,DFW,56
DFW,SBN,60
ASE,DFW,60
DFW,ASE,60
DFW,YUM,30
YUM,DFW,30
DFW,FWA,56
SBN,DFW,60
DFW,MHK,85
PHX,MFR,30
MHT,ORD,60
ORD,MHT,60
PDX,SLC,225
SLC,PDX,226
STS,LAX,81
STS,SEA,45
SEA,STS,45
SEA,FAT,60
SEA,PDX,347
LAX,STS,82
SLC,SEA,324
PDX,BOI,90
STS,SAN,30
PDX,MSP,159
MCI,SFO,80
MSP,PDX,159
PDX,RNO,60
RNO,PDX,60
SFO,PDX,397
PDX,SFO,402
SAN,FAT,85
SAN,STS,30
PDX,FAT,60
FAT,PDX,30
PDX,SEA,330
FAT,SAN,85
BOI,PDX,89
SEA,SLC,325
PDX,BZN,30
BZN,PDX,30
GEG,PDX,29
PDX,GEG,14
SAN,MRY,30
MRY,SAN,30
FAT,SEA,90
SEA,GEG,298
SLC,PSC,85
RAP,MSP,140
SUN,SLC,88
SEA,MFR,32
MSP,CID,110
OMA,SLC,56
RAP,SLC,55
CID,MSP,110
EUG,SLC,35
SLC,MFR,31
RNO,SLC,141
SLC,RNO,141
ILM,ATL,144
ATL,ILM,144
ATL,MGM,186
ATL,SBN,115
SEA,BOI,202
MSO,MSP,59
MSP,MSO,59
MSP,FAR,182
LGA,OMA,63
ATL,MLU,106
MLU,ATL,106
MSP,GFK,156
MSP,DLH,163
SLC,EUG,35
GTF,MSP,30
DTW,OKC,50
FSM,ATL,56
GEG,SEA,284
MGM,ATL,186
MSP,TVC,85
TVC,MSP,85
CHS,BOS,106
TUS,SLC,85
GRB,DTW,108
DTW,OMA,101
SLC,OKC,69
OKC,MSP,70
MSP,GTF,30
VLD,ATL,85
SLC,RAP,55
SLC,BOI,161
DTW,TVC,140
MSP,RST,110
RST,MSP,110
GFK,MSP,156
SLC,RDM,60
DTW,ERI,85
ERI,DTW,85
MSP,SAT,80
ATL,GTR,104
RDM,SLC,60
SLC,PSP,85
BZN,SLC,90
SLC,BZN,90
SAT,MSP,80
PSC,SLC,85
MSP,SBN,55
SBN,MSP,55
ATL,FSM,56
ATL,PIA,85
PIA,ATL,85
ICT,MSP,85
MSP,ICT,85
BOS,CHS,106
ATL,VLD,85
SLC,SBA,85
SBN,ATL,115
ATW,MSP,86
DTW,GRB,108
OMA,DTW,101
ATW,DTW,58
DTW,ATW,57
MSP,ATW,86
IDA,SLC,115
SLC,IDA,115
CHA,DTW,69
FSD,MSP,185
MSP,FSD,185
SLC,HLN,85
MSP,RAP,140
ATL,FAY,139
FAY,ATL,139
ABY,ATL,80
FAR,MSP,181
RIC,DTW,101
DTW,SAT,80
MSP,LNK,84
LNK,MSP,84
BQK,ATL,85
OKC,SLC,69
SAT,DTW,80
SLC,SUN,88
MSO,SLC,83
SLC,MSO,83
TVC,DTW,140
DHN,ATL,108
TRI,ATL,165
HLN,SLC,85
DTW,AVP,76
OMA,LGA,63
DTW,SBN,130
SBN,DTW,130
ISN,MSP,60
MSP,ISN,60
DTW,AZO,76
SLC,OMA,56
MSP,AZO,46
AZO,MSP,45
DTW,HSV,30
CID,DTW,106
ATL,DHN,108
AVP,DTW,76
DTW,PVD,106
PVD,DTW,106
GTR,ATL,104
PSP,SLC,85
DTW,DAY,103
DTW,RIC,101
DLH,MSP,163
MSP,OKC,70
FWA,MSP,30
AZO,DTW,75
MFR,SLC,31
MFR,SEA,32
FCA,SLC,109
SLC,FCA,109
MSN,SLC,25
SLC,MSN,25
BOI,SLC,161
BOI,SEA,202
MSP,PSC,53
ASE,SLC,30
DTW,MKE,145
MKE,DTW,145
ATL,CRW,131
CRW,ATL,131
ATL,TRI,165
PSC,MSP,53
ATL,ABY,80
DTW,HPN,101
HPN,DTW,101
ATL,BQK,85
SAT,SLC,74
SLC,SAT,74
OKC,DTW,50
MSP,HLN,26
DTW,CHA,69
BIL,SLC,86
SLC,BIL,86
SBA,SLC,85
MSP,MBS,26
